ID,STIX ID,name,description,url,created,last modified,domain,version,associated campaigns,associated campaigns citations,first seen,first seen citation,last seen,last seen citation,contributors,relationship citations
C0004,campaign--f9cc545e-b0ef-4b92-8884-a3a4427609f6,CostaRicto,"[CostaRicto](https://attack.mitre.org/campaigns/C0004) was a suspected hacker-for-hire cyber espionage campaign that targeted multiple industries worldwide, with a large number being financial institutions. [CostaRicto](https://attack.mitre.org/campaigns/C0004) actors targeted organizations in Europe, the Americas, Asia, Australia, and Africa, with a large concentration in South Asia (especially India, Bangladesh, and Singapore), using custom malware, open source tools, and a complex network of proxies and SSH tunnels.(Citation: BlackBerry CostaRicto November 2020)",https://attack.mitre.org/campaigns/C0004,15 September 2022,05 October 2022,enterprise-attack,1.0,,,01 October 2019,(Citation: BlackBerry CostaRicto November 2020),01 November 2020,(Citation: BlackBerry CostaRicto November 2020),,"(Citation: BlackBerry CostaRicto November 2020),(Citation: BlackBerry CostaRicto November 2020),"
C0001,campaign--26d9ebae-de59-427f-ae9a-349456bae4b1,Frankenstein,"[Frankenstein](https://attack.mitre.org/campaigns/C0001) was described by security researchers as a highly-targeted campaign conducted by moderately sophisticated and highly resourceful threat actors in early 2019. The unidentified actors primarily relied on open source tools, including [Empire](https://attack.mitre.org/software/S0363). The campaign name refers to the actors' ability to piece together several unrelated open-source tool components.(Citation: Talos Frankenstein June 2019)",https://attack.mitre.org/campaigns/C0001,07 September 2022,22 March 2023,enterprise-attack,1.1,,,01 January 2019,(Citation: Talos Frankenstein June 2019),01 April 2019,(Citation: Talos Frankenstein June 2019),,"(Citation: Talos Frankenstein June 2019),(Citation: Talos Frankenstein June 2019),"
C0007,campaign--8d2bc130-89fe-466e-a4f9-6bce6129c2b8,FunnyDream,"[FunnyDream](https://attack.mitre.org/campaigns/C0007) was a suspected Chinese cyber espionage campaign that targeted government and foreign organizations in Malaysia, the Philippines, Taiwan, Vietnam, and other parts of Southeast Asia. Security researchers linked the [FunnyDream](https://attack.mitre.org/campaigns/C0007) campaign to possible Chinese-speaking threat actors through the use of the [Chinoxy](https://attack.mitre.org/software/S1041) backdoor and noted infrastructure overlap with the TAG-16 threat group.(Citation: Bitdefender FunnyDream Campaign November 2020)(Citation: Kaspersky APT Trends Q1 2020)(Citation: Recorded Future Chinese Activity in Southeast Asia December 2021)",https://attack.mitre.org/campaigns/C0007,20 September 2022,10 October 2022,enterprise-attack,1.0,,,01 July 2018,(Citation: Kaspersky APT Trends Q1 2020),01 November 2020,(Citation: Bitdefender FunnyDream Campaign November 2020),,"(Citation: Bitdefender FunnyDream Campaign November 2020),(Citation: Bitdefender FunnyDream Campaign November 2020),"
C0002,campaign--ae407e32-87e0-4d92-8705-3ae25d504d8a,Night Dragon,"[Night Dragon](https://attack.mitre.org/campaigns/C0002) was a cyber espionage campaign that targeted oil, energy, and petrochemical companies, along with individuals and executives in Kazakhstan, Taiwan, Greece, and the United States. The unidentified threat actors searched for information related to oil and gas field production systems, financials, and collected data from SCADA systems. Based on the observed techniques, tools, and network activities, security researchers assessed the campaign involved a threat group based in China.(Citation: McAfee Night Dragon)",https://attack.mitre.org/campaigns/C0002,08 September 2022,22 September 2022,enterprise-attack,1.0,,,01 November 2009,(Citation: McAfee Night Dragon),01 February 2011,(Citation: McAfee Night Dragon),,"(Citation: McAfee Night Dragon),(Citation: McAfee Night Dragon),"
C0012,campaign--93c23946-49af-41f4-ac03-40f9ffc7419b,Operation CuckooBees,"[Operation CuckooBees](https://attack.mitre.org/campaigns/C0012) was a cyber espionage campaign targeting technology and manufacturing companies in East Asia, Western Europe, and North America since at least 2019. Security researchers noted the goal of [Operation CuckooBees](https://attack.mitre.org/campaigns/C0012), which was still ongoing as of May 2022, was likely the theft of proprietary information, research and development documents, source code, and blueprints for various technologies. Researchers assessed [Operation CuckooBees](https://attack.mitre.org/campaigns/C0012) was conducted by actors affiliated with [Winnti Group](https://attack.mitre.org/groups/G0044), [APT41](https://attack.mitre.org/groups/G0096), and BARIUM.(Citation: Cybereason OperationCuckooBees May 2022)",https://attack.mitre.org/campaigns/C0012,22 September 2022,22 March 2023,enterprise-attack,1.1,,,01 December 2019,(Citation: Cybereason OperationCuckooBees May 2022),01 May 2022,(Citation: Cybereason OperationCuckooBees May 2022),"Andrea Serrano Urea, Telefónica Tech","(Citation: Cybereason OperationCuckooBees May 2022),(Citation: Cybereason OperationCuckooBees May 2022),"
C0022,campaign--0257b35b-93ef-4a70-80dd-ad5258e6045b,Operation Dream Job,"[Operation Dream Job](https://attack.mitre.org/campaigns/C0022) was a cyber espionage operation likely conducted by [Lazarus Group](https://attack.mitre.org/groups/G0032) that targeted the defense, aerospace, government, and other sectors in the United States, Israel, Australia, Russia, and India. In at least one case, the cyber actors tried to monetize their network access to conduct a business email compromise (BEC) operation. In 2020, security researchers noted overlapping TTPs, to include fake job lures and code similarities, between [Operation Dream Job](https://attack.mitre.org/campaigns/C0022), Operation North Star, and Operation Interception; by 2022 security researchers described [Operation Dream Job](https://attack.mitre.org/campaigns/C0022) as an umbrella term covering both Operation Interception and Operation North Star.(Citation: ClearSky Lazarus Aug 2020)(Citation: McAfee Lazarus Jul 2020)(Citation: ESET Lazarus Jun 2020)(Citation: The Hacker News Lazarus Aug 2022)",https://attack.mitre.org/campaigns/C0022,17 March 2023,27 September 2023,enterprise-attack,1.1,"Operation Interception, Operation North Star","(Citation: ESET Lazarus Jun 2020), (Citation: McAfee Lazarus Jul 2020)(Citation: McAfee Lazarus Nov 2020)",01 September 2019,(Citation: ESET Lazarus Jun 2020),01 August 2020,(Citation: ClearSky Lazarus Aug 2020),,"(Citation: ClearSky Lazarus Aug 2020),(Citation: McAfee Lazarus Nov 2020),(Citation: McAfee Lazarus Jul 2020),(Citation: McAfee Lazarus Jul 2020),(Citation: The Hacker News Lazarus Aug 2022),(Citation: ESET Lazarus Jun 2020),(Citation: McAfee Lazarus Nov 2020),(Citation: ClearSky Lazarus Aug 2020),(Citation: ESET Lazarus Jun 2020),(Citation: ClearSky Lazarus Aug 2020),(Citation: McAfee Lazarus Nov 2020),(Citation: McAfee Lazarus Jul 2020)"
C0016,campaign--4603cf2f-06d0-4970-9c5d-5071b08c817f,Operation Dust Storm,"[Operation Dust Storm](https://attack.mitre.org/campaigns/C0016) was a long-standing persistent cyber espionage campaign that targeted multiple industries in Japan, South Korea, the United States, Europe, and several Southeast Asian countries. By 2015, the [Operation Dust Storm](https://attack.mitre.org/campaigns/C0016) threat actors shifted from government and defense-related intelligence targets to Japanese companies or Japanese subdivisions of larger foreign organizations supporting Japan's critical infrastructure, including electricity generation, oil and natural gas, finance, transportation, and construction.(Citation: Cylance Dust Storm)

[Operation Dust Storm](https://attack.mitre.org/campaigns/C0016) threat actors also began to use Android backdoors in their operations by 2015, with all identified victims at the time residing in Japan or South Korea.(Citation: Cylance Dust Storm)",https://attack.mitre.org/campaigns/C0016,29 September 2022,30 September 2022,"enterprise-attack,mobile-attack",1.0,,,01 January 2010,(Citation: Cylance Dust Storm),01 February 2016,(Citation: Cylance Dust Storm),,"(Citation: Cylance Dust Storm),(Citation: Cylance Dust Storm),"
C0023,campaign--7854c1a0-f06c-4876-98a4-4bbd34751b05,Operation Ghost,"[Operation Ghost](https://attack.mitre.org/campaigns/C0023) was an [APT29](https://attack.mitre.org/groups/G0016) campaign starting in 2013 that included operations against ministries of foreign affairs in Europe and the Washington, D.C. embassy of a European Union country. During [Operation Ghost](https://attack.mitre.org/campaigns/C0023), [APT29](https://attack.mitre.org/groups/G0016) used new families of malware and leveraged web services, steganography, and unique C2 infrastructure for each victim.(Citation: ESET Dukes October 2019)
",https://attack.mitre.org/campaigns/C0023,23 March 2023,06 April 2023,enterprise-attack,1.0,,,01 September 2013,(Citation: ESET Dukes October 2019),01 October 2019,(Citation: ESET Dukes October 2019),,"(Citation: ESET Dukes October 2019),(Citation: ESET Dukes October 2019),(Citation: ESET Dukes October 2019)"
C0006,campaign--4553292d-12c6-4a93-934d-12160370d4e0,Operation Honeybee,"[Operation Honeybee](https://attack.mitre.org/campaigns/C0006) was a campaign that targeted humanitarian aid and inter-Korean affairs organizations from at least late 2017 through early 2018. [Operation Honeybee](https://attack.mitre.org/campaigns/C0006) initially targeted South Korea, but expanded to include Vietnam, Singapore, Japan, Indonesia, Argentina, and Canada. Security researchers assessed the threat actors were likely Korean speakers based on metadata used in both lure documents and executables, and named the campaign ""Honeybee"" after the author name discovered in malicious Word documents.(Citation: McAfee Honeybee) ",https://attack.mitre.org/campaigns/C0006,16 September 2022,13 October 2022,enterprise-attack,1.0,,,01 August 2017,(Citation: McAfee Honeybee),01 February 2018,(Citation: McAfee Honeybee),,"(Citation: McAfee Honeybee),(Citation: McAfee Honeybee),"
C0013,campaign--37764c78-2a99-46d1-a7ea-6454b9bf93a0,Operation Sharpshooter,"[Operation Sharpshooter](https://attack.mitre.org/campaigns/C0013) was a global cyber espionage campaign that targeted nuclear, defense, government, energy, and financial companies, with many located in Germany, Turkey, the United Kingdom, and the United States. Security researchers noted the campaign shared many similarities with previous [Lazarus Group](https://attack.mitre.org/groups/G0032) operations, including fake job recruitment lures and shared malware code.(Citation: McAfee Sharpshooter December 2018)(Citation: Bleeping Computer Op Sharpshooter March 2019)(Citation: Threatpost New Op Sharpshooter Data March 2019)    ",https://attack.mitre.org/campaigns/C0013,26 September 2022,13 October 2022,enterprise-attack,1.0,,,01 September 2017,(Citation: Threatpost New Op Sharpshooter Data March 2019),01 March 2019,(Citation: Threatpost New Op Sharpshooter Data March 2019),,"(Citation: Bleeping Computer Op Sharpshooter March 2019),(Citation: McAfee Sharpshooter December 2018),(Citation: Bleeping Computer Op Sharpshooter March 2019),(Citation: McAfee Sharpshooter December 2018),(Citation: Threatpost New Op Sharpshooter Data March 2019),"
C0005,campaign--4c840263-bbda-440d-a22b-674679ddebf1,Operation Spalax,"[Operation Spalax](https://attack.mitre.org/campaigns/C0005) was a campaign that primarily targeted Colombian government organizations and private companies, particularly those associated with the energy and metallurgical industries. The [Operation Spalax](https://attack.mitre.org/campaigns/C0005) threat actors distributed commodity malware and tools using generic phishing topics related to COVID-19, banking, and law enforcement action. Security researchers noted indicators of compromise and some infrastructure overlaps with other campaigns dating back to April 2018, including at least one separately attributed to [APT-C-36](https://attack.mitre.org/groups/G0099), however identified enough differences to report this as separate, unattributed activity.(Citation: ESET Operation Spalax Jan 2021)  ",https://attack.mitre.org/campaigns/C0005,16 September 2022,13 October 2022,enterprise-attack,1.0,,,01 November 2019,(Citation: ESET Operation Spalax Jan 2021),01 January 2021,(Citation: ESET Operation Spalax Jan 2021),,"(Citation: ESET Operation Spalax Jan 2021),(Citation: ESET Operation Spalax Jan 2021),"
C0014,campaign--b03d5112-e23a-4ac8-add0-be7502d24eff,Operation Wocao,"[Operation Wocao](https://attack.mitre.org/campaigns/C0014) was a cyber espionage campaign that targeted organizations around the world, including in Brazil, China, France, Germany, Italy, Mexico, Portugal, Spain, the United Kingdom, and the United States. The suspected China-based actors compromised government organizations and managed service providers, as well as aviation, construction, energy, finance, health care, insurance, offshore engineering, software development, and transportation companies.(Citation: FoxIT Wocao December 2019)

Security researchers assessed the [Operation Wocao](https://attack.mitre.org/campaigns/C0014) actors used similar TTPs and tools as APT20, suggesting a possible overlap. [Operation Wocao](https://attack.mitre.org/campaigns/C0014) was named after an observed command line entry by one of the threat actors, possibly out of frustration from losing webshell access.(Citation: FoxIT Wocao December 2019)",https://attack.mitre.org/campaigns/C0014,27 September 2022,22 March 2023,enterprise-attack,1.1,,,01 December 2017,(Citation: FoxIT Wocao December 2019),01 December 2019,(Citation: FoxIT Wocao December 2019),"Erik Schamper, @Schamperr, Fox-IT; Maarten van Dantzig, @MaartenVDantzig, Fox-IT","(Citation: FoxIT Wocao December 2019),(Citation: FoxIT Wocao December 2019),"
C0024,campaign--808d6b30-df4e-4341-8248-724da4bac650,SolarWinds Compromise,"The [SolarWinds Compromise](https://attack.mitre.org/campaigns/C0024) was a sophisticated supply chain cyber operation conducted by [APT29](https://attack.mitre.org/groups/G0016) that was discovered in mid-December 2020. [APT29](https://attack.mitre.org/groups/G0016) used customized malware to inject malicious code into the SolarWinds Orion software build process that was later distributed through a normal software update; they also used password spraying, token theft, API abuse, spear phishing, and other supply chain attacks to compromise user accounts and leverage their associated access. Victims of this campaign included government, consulting, technology, telecom, and other organizations in North America, Europe, Asia, and the Middle East. Industry reporting initially referred to the actors involved in this campaign as UNC2452, NOBELIUM, StellarParticle, Dark Halo, and SolarStorm.(Citation: SolarWinds Advisory Dec 2020)(Citation: SolarWinds Sunburst Sunspot Update January 2021)(Citation: FireEye SUNBURST Backdoor December 2020)(Citation: Volexity SolarWinds)(Citation: CrowdStrike StellarParticle January 2022)(Citation: Unit 42 SolarStorm December 2020)(Citation: Microsoft Analyzing Solorigate Dec 2020)(Citation: Microsoft Internal Solorigate Investigation Blog) 

In April 2021, the US and UK governments attributed the [SolarWinds Compromise](https://attack.mitre.org/campaigns/C0024) to Russia's Foreign Intelligence Service (SVR); public statements included citations to [APT29](https://attack.mitre.org/groups/G0016), Cozy Bear, and The Dukes.(Citation: NSA Joint Advisory SVR SolarWinds April 2021)(Citation: UK NSCS Russia SolarWinds April 2021)(Citation: Mandiant UNC2452 APT29 April 2022) The US government assessed that of the approximately 18,000 affected public and private sector customers of Solar Winds’ Orion product, a much smaller number were compromised by follow-on [APT29](https://attack.mitre.org/groups/G0016) activity on their systems.(Citation: USG Joint Statement SolarWinds January 2021) ",https://attack.mitre.org/campaigns/C0024,24 March 2023,14 April 2023,enterprise-attack,1.0,,,01 August 2019,(Citation: Unit 42 SolarStorm December 2020),01 January 2021,(Citation: MSTIC NOBELIUM May 2021),,"(Citation: FireEye SUNBURST Additional Details Dec 2020),(Citation: CrowdStrike SUNSPOT Implant January 2021),(Citation: Cybersecurity Advisory SVR TTP May 2021),(Citation: CrowdStrike StellarParticle January 2022),(Citation: MSTIC NOBELIUM Mar 2021),(Citation: Microsoft Analyzing Solorigate Dec 2020),(Citation: Symantec RAINDROP January 2021),(Citation: Symantec Sunburst Sending Data January 2021),(Citation: Microsoft 365 Defender Solorigate),(Citation: Microsoft Deep Dive Solorigate January 2021),(Citation: CheckPoint Sunburst & Teardrop December 2020),(Citation: FireEye SUNBURST Backdoor December 2020),(Citation: SolarWinds Sunburst Sunspot Update January 2021),(Citation: CrowdStrike SUNSPOT Implant January 2021),(Citation: FireEye SUNSHUTTLE Mar 2021),(Citation: Secureworks IRON RITUAL Profile),(Citation: Microsoft 365 Defender Solorigate),(Citation: CrowdStrike StellarParticle January 2022),(Citation: Cybersecurity Advisory SVR TTP May 2021),(Citation: MSTIC NOBELIUM Mar 2021),(Citation: Microsoft Analyzing Solorigate Dec 2020),(Citation: Volexity SolarWinds),(Citation: Microsoft - Customer Guidance on Recent Nation-State Cyber Attacks),(Citation: Microsoft Internal Solorigate Investigation Blog),(Citation: Symantec RAINDROP January 2021),(Citation: MSTIC Nobelium Oct 2021),(Citation: Microsoft Deep Dive Solorigate January 2021),(Citation: FireEye SUNBURST Backdoor December 2020),(Citation: SolarWinds Sunburst Sunspot Update January 2021),(Citation: NSA Joint Advisory SVR SolarWinds April 2021),(Citation: UK NSCS Russia SolarWinds April 2021),(Citation: Mandiant UNC2452 APT29 April 2022)"
